Term	Ont	N	DE	P.DE	FDR	ratio
GO:0140799	glycine:proton antiporter activity	MF	1	0	1	1	0
GO:0140800	gamma-aminobutyric acid:proton antiporter activity	MF	1	0	1	1	0
GO:0140848	amino acid:monoatomic cation antiporter activity	MF	2	0	1	1	0
GO:0005212	structural constituent of eye lens	MF	1	0	1	1	0
GO:1990254	keratin filament binding	MF	2	0	1	1	0
GO:0035175	histone H3S10 kinase activity	MF	2	0	1	1	0
GO:0072354	histone H3T3 kinase activity	MF	1	0	1	1	0
GO:0140444	cytoskeleton-nuclear membrane anchor activity	MF	2	0	1	1	0
GO:0004830	tryptophan-tRNA ligase activity	MF	1	0	1	1	0
GO:0036408	histone H3K14 acetyltransferase activity	MF	5	0	1	1	0
GO:0043995	histone H4K5 acetyltransferase activity	MF	6	0	1	1	0
GO:0043996	histone H4K8 acetyltransferase activity	MF	6	0	1	1	0
GO:0140063	unmodified histone reader activity	MF	1	0	1	1	0
GO:0000009	alpha-1,6-mannosyltransferase activity	MF	2	0	1	1	0
GO:0052917	dol-P-Man:Man(7)GlcNAc(2)-PP-Dol alpha-1,6-mannosyltransferase activity	MF	1	0	1	1	0
GO:0120562	GlcNAc(2)-PP-Dol mannosyltransferase activity	MF	2	0	1	1	0
GO:0070733	AMPylase activity	MF	1	0	1	1	0
GO:0035252	UDP-xylosyltransferase activity	MF	3	0	1	1	0
GO:0042285	xylosyltransferase activity	MF	3	0	1	1	0
GO:0140563	UDP-D-xylose:beta-D-glucoside alpha-1,3-D-xylosyltransferase activity	MF	1	0	1	1	0
GO:0140801	histone H2AXY142 kinase activity	MF	1	0	1	1	0
GO:0005115	receptor tyrosine kinase-like orphan receptor binding	MF	1	0	1	1	0
GO:1902379	chemoattractant activity involved in axon guidance	MF	2	0	1	1	0
GO:0015119	hexose phosphate transmembrane transporter activity	MF	1	0	1	1	0
GO:0015152	glucose-6-phosphate transmembrane transporter activity	MF	1	0	1	1	0
GO:0015315	organophosphate:phosphate antiporter activity	MF	1	0	1	1	0
GO:0015526	hexose-phosphate:phosphate antiporter activity	MF	1	0	1	1	0
GO:0061513	glucose 6-phosphate:phosphate antiporter activity	MF	1	0	1	1	0
GO:0004813	alanine-tRNA ligase activity	MF	1	0	1	1	0
GO:0016886	ligase activity, forming phosphoric ester bonds	MF	1	0	1	1	0
GO:0141207	peptide lactyltransferase (ATP-dependent) activity	MF	1	0	1	1	0
GO:0140934	histone deubiquitinase activity	MF	4	0	1	1	0
GO:0140936	histone H2B deubiquitinase activity	MF	3	0	1	1	0
GO:0031883	taste receptor binding	MF	1	0	1	1	0
GO:0062050	GPI-mannose ethanolamine phosphate phosphodiesterase activity	MF	1	0	1	1	0
GO:0045322	unmethylated CpG binding	MF	2	0	1	1	0
GO:0140680	histone H3K36me/H3K36me2 demethylase activity	MF	2	0	1	1	0
GO:0045027	DNA end binding	MF	1	0	1	1	0
GO:0050262	ribosylnicotinamide kinase activity	MF	1	0	1	1	0
GO:0061769	nicotinate riboside kinase activity	MF	1	0	1	1	0
GO:0008502	melatonin receptor activity	MF	1	0	1	1	0
GO:0005154	epidermal growth factor receptor binding	MF	4	0	1	1	0
GO:0140983	calcium:manganese antiporter activity	MF	1	0	1	1	0
GO:0008420	RNA polymerase II CTD heptapeptide repeat phosphatase activity	MF	3	0	1	1	0
GO:0140506	endoplasmic reticulum-autophagosome adaptor activity	MF	1	0	1	1	0
GO:0160183	autophagosome-membrane adaptor activity	MF	1	0	1	1	0
GO:0160247	autophagy cargo adaptor activity	MF	1	0	1	1	0
GO:0170009	endoplasmic reticulum-organelle membrane tether activity	MF	1	0	1	1	0
GO:0003977	UDP-N-acetylglucosamine diphosphorylase activity	MF	1	0	1	1	0
GO:0005228	intracellular sodium-activated potassium channel activity	MF	1	0	1	1	0
GO:0070089	chloride-activated potassium channel activity	MF	1	0	1	1	0
GO:0120539	4-hydroxy-3-methoxy-5-polyprenylbenzoate decarboxylase activity	MF	1	0	1	1	0
GO:0106260	DNA-DNA tethering activity	MF	3	0	1	1	0
GO:0140585	promoter-enhancer loop anchoring activity	MF	3	0	1	1	0
GO:0140587	chromatin loop anchoring activity	MF	3	0	1	1	0
GO:0036313	phosphatidylinositol 3-kinase catalytic subunit binding	MF	1	0	1	1	0
GO:0140826	zinc:proton antiporter activity	MF	1	0	1	1	0
GO:0016438	tRNA-queuosine(34) beta-mannosyltransferase activity	MF	1	0	1	1	0
GO:0008609	alkylglycerone-phosphate synthase activity	MF	1	0	1	1	0
GO:0016647	oxidoreductase activity, acting on the CH-NH group of donors, oxygen as acceptor	MF	1	0	1	1	0
GO:0046592	polyamine oxidase activity	MF	1	0	1	1	0
GO:0052901	spermine oxidase activity	MF	1	0	1	1	0
GO:0017020	myosin phosphatase regulator activity	MF	1	0	1	1	0
GO:0005338	nucleotide-sugar transmembrane transporter activity	MF	4	0	1	1	0
GO:0005459	UDP-galactose transmembrane transporter activity	MF	1	0	1	1	0
GO:0015165	pyrimidine nucleotide-sugar transmembrane transporter activity	MF	4	0	1	1	0
GO:0004383	guanylate cyclase activity	MF	3	0	1	1	0
GO:0016941	natriuretic peptide receptor activity	MF	1	0	1	1	0
GO:0016596	thienylcyclohexylpiperidine binding	MF	1	0	1	1	0
GO:0042800	histone H3K4 methyltransferase activity	MF	4	0	1	1	0
GO:0140945	histone H3K4 monomethyltransferase activity	MF	3	0	1	1	0
GO:0008508	bile acid:sodium symporter activity	MF	1	0	1	1	0
GO:0015125	bile acid transmembrane transporter activity	MF	1	0	1	1	0
GO:0004044	amidophosphoribosyltransferase activity	MF	1	0	1	1	0
GO:0004839	ubiquitin activating enzyme activity	MF	1	0	1	1	0
GO:0008641	ubiquitin-like modifier activating enzyme activity	MF	1	0	1	1	0
GO:0019780	FAT10 activating enzyme activity	MF	1	0	1	1	0
GO:0035514	DNA demethylase activity	MF	1	0	1	1	0
GO:0035516	broad specificity oxidative DNA demethylase activity	MF	1	0	1	1	0
GO:0051747	cytosine C-5 DNA demethylase activity	MF	1	0	1	1	0
GO:0016929	deSUMOylase activity	MF	1	0	1	1	0
GO:0042043	neurexin family protein binding	MF	2	0	1	1	0
GO:0004139	deoxyribose-phosphate aldolase activity	MF	1	0	1	1	0
GO:0004181	metallocarboxypeptidase activity	MF	3	0	1	1	0
GO:0000828	inositol hexakisphosphate kinase activity	MF	2	0	1	1	0
GO:0008440	inositol-1,4,5-trisphosphate 3-kinase activity	MF	2	0	1	1	0
GO:0008889	glycerophosphodiester phosphodiesterase activity	MF	3	0	1	1	0
GO:0047389	glycerophosphocholine phosphodiesterase activity	MF	2	0	1	1	0
GO:0140335	GPI anchor phospholipase C activity	MF	2	0	1	1	0
GO:0030158	protein xylosyltransferase activity	MF	1	0	1	1	0
GO:0008955	peptidoglycan glycosyltransferase activity	MF	1	0	1	1	0
GO:0047237	glucuronylgalactosylproteoglycan 4-beta-N-acetylgalactosaminyltransferase activity	MF	1	0	1	1	0
GO:0047238	glucuronosyl-N-acetylgalactosaminyl-proteoglycan 4-beta-N-acetylgalactosaminyltransferase activity	MF	3	0	1	1	0
GO:0097177	mitochondrial ribosome binding	MF	1	0	1	1	0
GO:0140978	mitochondrial large ribosomal subunit binding	MF	1	0	1	1	0
GO:0016316	phosphatidylinositol-3,4-bisphosphate 4-phosphatase activity	MF	1	0	1	1	0
GO:0017161	inositol-1,3,4-trisphosphate 4-phosphatase activity	MF	1	0	1	1	0
GO:0052828	inositol-3,4-bisphosphate 4-phosphatase activity	MF	1	0	1	1	0
GO:0106017	phosphatidylinositol-3,4-bisphosphate phosphatase activity	MF	1	0	1	1	0
GO:0000248	C-5 sterol desaturase activity	MF	1	0	1	1	0
GO:0050046	delta7-sterol 5(6)-desaturase activity	MF	1	0	1	1	0
GO:0070704	sterol desaturase activity	MF	1	0	1	1	0
GO:0140950	histone H2A deubiquitinase activity	MF	2	0	1	1	0
GO:0015133	uronic acid transmembrane transporter activity	MF	1	0	1	1	0
GO:0015135	glucuronate transmembrane transporter activity	MF	1	0	1	1	0
GO:0015136	sialic acid transmembrane transporter activity	MF	1	0	1	1	0
GO:0042880	D-glucuronate transmembrane transporter activity	MF	1	0	1	1	0
GO:0140031	phosphorylation-dependent protein binding	MF	1	0	1	1	0
GO:0140613	P-type manganese transporter activity	MF	1	0	1	1	0
GO:0004617	phosphoglycerate dehydrogenase activity	MF	1	0	1	1	0
GO:0140034	methylation-dependent protein binding	MF	2	0	1	1	0
GO:0140343	phosphatidylserine transfer activity	MF	1	0	1	1	0
GO:0160270	phosphatidylserine-phosphatidylinositol-4-phosphate exchange activity	MF	1	0	1	1	0
GO:7770011	lipid exchange activity	MF	1	0	1	1	0
GO:0008171	O-methyltransferase activity	MF	5	0	1	1	0
GO:0036009	protein-glutamine N-methyltransferase activity	MF	1	0	1	1	0
GO:0062105	RNA 2'-O-methyltransferase activity	MF	2	0	1	1	0
GO:0140940	histone H2A methyltransferase activity	MF	1	0	1	1	0
GO:1990259	histone H2AQ104 methyltransferase activity	MF	1	0	1	1	0
GO:0004109	coproporphyrinogen oxidase activity	MF	1	0	1	1	0
GO:0050486	intramolecular hydroxytransferase activity	MF	1	0	1	1	0
GO:0106255	hydroperoxy icosatetraenoate isomerase activity	MF	1	0	1	1	0
GO:0106256	hydroperoxy icosatetraenoate dehydratase activity	MF	1	0	1	1	0
GO:0031698	beta-2 adrenergic receptor binding	MF	2	0	1	1	0
GO:0004198	calcium-dependent cysteine-type endopeptidase activity	MF	2	0	1	1	0
GO:0008705	methionine synthase activity	MF	1	0	1	1	0
GO:0003954	NADH dehydrogenase activity	MF	2	0	1	1	0
GO:0008332	low voltage-gated calcium channel activity	MF	1	0	1	1	0
GO:0004020	adenylylsulfate kinase activity	MF	1	0	1	1	0
GO:0004779	sulfate adenylyltransferase activity	MF	1	0	1	1	0
GO:0004781	sulfate adenylyltransferase (ATP) activity	MF	1	0	1	1	0
GO:0003835	beta-galactoside alpha-2,6-sialyltransferase activity	MF	1	0	1	1	0
GO:0008312	7S RNA binding	MF	1	0	1	1	0
GO:0030942	endoplasmic reticulum signal peptide binding	MF	1	0	1	1	0
GO:0160079	G protein-coupled glycine receptor activity	MF	1	0	1	1	0
GO:0050291	sphingosine N-acyltransferase activity	MF	2	0	1	1	0
GO:0032093	SAM domain binding	MF	1	0	1	1	0
GO:0140128	histone H1 reader activity	MF	1	0	1	1	0
GO:0160267	histone H1K26me1 reader activity	MF	1	0	1	1	0
GO:0160268	histone H1K26me2 reader activity	MF	1	0	1	1	0
GO:0070905	serine binding	MF	1	0	1	1	0
GO:0005461	UDP-glucuronate transmembrane transporter activity	MF	1	0	1	1	0
GO:0005462	UDP-N-acetylglucosamine transmembrane transporter activity	MF	2	0	1	1	0
GO:0005463	UDP-N-acetylgalactosamine transmembrane transporter activity	MF	1	0	1	1	0
GO:0071933	Arp2/3 complex binding	MF	4	0	1	1	0
GO:0005354	galactose transmembrane transporter activity	MF	2	0	1	1	0
GO:0005356	D-glucose:proton symporter activity	MF	1	0	1	1	0
GO:0009679	hexose:proton symporter activity	MF	1	0	1	1	0
GO:0015517	galactose:proton symporter activity	MF	1	0	1	1	0
GO:0005368	taurine transmembrane transporter activity	MF	1	0	1	1	0
GO:0005369	taurine:sodium symporter activity	MF	1	0	1	1	0
GO:0004816	asparagine-tRNA ligase activity	MF	1	0	1	1	0
GO:0038182	G protein-coupled bile acid receptor activity	MF	1	0	1	1	0
GO:0046972	histone H4K16 acetyltransferase activity	MF	3	0	1	1	0
GO:0008448	N-acetylglucosamine-6-phosphate deacetylase activity	MF	1	0	1	1	0
GO:0016784	3-mercaptopyruvate sulfurtransferase activity	MF	1	0	1	1	0
GO:0004068	aspartate 1-decarboxylase activity	MF	1	0	1	1	0
GO:0004782	sulfinoalanine decarboxylase activity	MF	1	0	1	1	0
GO:0072345	NAADP-sensitive calcium-release channel activity	MF	1	0	1	1	0
GO:0097682	intracellularly phosphatidylinositol-3,5-bisphosphate-gated monatomic cation channel activity	MF	1	0	1	1	0
GO:0047708	biotinidase activity	MF	1	0	1	1	0
GO:0062158	chloride:proton antiporter activity	MF	1	0	1	1	0
GO:0004708	MAP kinase kinase activity	MF	5	0	1	1	0
GO:0008545	JUN kinase kinase activity	MF	1	0	1	1	0
GO:0004706	JUN kinase kinase kinase activity	MF	2	0	1	1	0
GO:0008349	MAP kinase kinase kinase kinase activity	MF	4	0	1	1	0
GO:0004707	MAP kinase activity	MF	4	0	1	1	0
GO:0004705	JUN kinase activity	MF	1	0	1	1	0
GO:0015225	biotin transmembrane transporter activity	MF	1	0	1	1	0
GO:0031957	very long-chain fatty acid-CoA ligase activity	MF	2	0	1	1	0
GO:0071714	icosanoid transmembrane transporter activity	MF	1	0	1	1	0
GO:0015252	proton channel activity	MF	1	0	1	1	0
GO:0015327	cystine:glutamate antiporter activity	MF	1	0	1	1	0
GO:0140926	L-kynurenine transmembrane transporter activity	MF	1	0	1	1	0
GO:0035515	oxidative RNA demethylase activity	MF	3	0	1	1	0
GO:1990931	mRNA N6-methyladenosine dioxygenase activity	MF	2	0	1	1	0
GO:0015182	L-asparagine transmembrane transporter activity	MF	2	0	1	1	0
GO:0015186	L-glutamine transmembrane transporter activity	MF	2	0	1	1	0
GO:0032935	sterol sensor activity	MF	3	0	1	1	0
GO:0106254	lipid sensor activity	MF	4	0	1	1	0
GO:0003870	5-aminolevulinate synthase activity	MF	1	0	1	1	0
GO:0008890	glycine C-acetyltransferase activity	MF	1	0	1	1	0
GO:0016748	succinyltransferase activity	MF	1	0	1	1	0
GO:0016749	N-succinyltransferase activity	MF	1	0	1	1	0
GO:0004174	electron-transferring-flavoprotein dehydrogenase activity	MF	1	0	1	1	0
GO:0016649	oxidoreductase activity, acting on the CH-NH group of donors, quinone or similar compound as acceptor	MF	1	0	1	1	0
GO:0031799	type 2 metabotropic glutamate receptor binding	MF	1	0	1	1	0
GO:0140015	histone H3K14ac reader activity	MF	2	0	1	1	0
GO:0050510	N-acetylgalactosaminyl-proteoglycan 3-beta-glucuronosyltransferase activity	MF	2	0	1	1	0
GO:0004448	isocitrate dehydrogenase [NAD(P)+] activity	MF	1	0	1	1	0
GO:0004450	isocitrate dehydrogenase (NADP+) activity	MF	1	0	1	1	0
GO:0003841	1-acylglycerol-3-phosphate O-acyltransferase activity	MF	4	0	1	1	0
GO:0016411	acylglycerol O-acyltransferase activity	MF	5	0	1	1	0
GO:0047159	plasmalogen synthase activity	MF	1	0	1	1	0
GO:0047192	1-alkylglycerophosphocholine O-acetyltransferase activity	MF	1	0	1	1	0
GO:0017151	DEAD/H-box RNA helicase binding	MF	1	0	1	1	0
GO:0070087	chromo shadow domain binding	MF	3	0	1	1	0
GO:0003847	1-alkyl-2-acetylglycerophosphocholine esterase activity	MF	1	0	1	1	0
GO:0003941	L-serine ammonia-lyase activity	MF	1	0	1	1	0
GO:0008721	D-serine ammonia-lyase activity	MF	1	0	1	1	0
GO:0016841	ammonia-lyase activity	MF	1	0	1	1	0
GO:0016854	racemase and epimerase activity	MF	5	0	1	1	0
GO:0016855	racemase and epimerase activity, acting on amino acids and derivatives	MF	1	0	1	1	0
GO:0018114	threonine racemase activity	MF	1	0	1	1	0
GO:0030378	serine racemase activity	MF	1	0	1	1	0
GO:0047661	amino-acid racemase activity	MF	1	0	1	1	0
GO:0008559	ABC-type xenobiotic transporter activity	MF	1	0	1	1	0
GO:0015232	heme transmembrane transporter activity	MF	2	0	1	1	0
GO:0017070	U6 snRNA binding	MF	2	0	1	1	0
GO:0097322	7SK snRNA binding	MF	3	0	1	1	0
GO:0015018	galactosylgalactosylxylosylprotein 3-beta-glucuronosyltransferase activity	MF	3	0	1	1	0
GO:0001758	retinal dehydrogenase (NAD+) activity	MF	2	0	1	1	0
GO:0072570	ADP-D-ribose binding	MF	1	0	1	1	0
GO:0072571	mono-ADP-D-ribose binding	MF	1	0	1	1	0
GO:0015199	amino-acid betaine transmembrane transporter activity	MF	1	0	1	1	0
GO:0015226	carnitine transmembrane transporter activity	MF	2	0	1	1	0
GO:0015651	quaternary ammonium group transmembrane transporter activity	MF	2	0	1	1	0
GO:0005175	[iban]	MF	1	0	1	1	0
GO:0030506	ankyrin binding	MF	1	0	1	1	0
GO:0004452	isopentenyl-diphosphate delta-isomerase activity	MF	1	0	1	1	0
GO:0036139	peptidyl-histidine dioxygenase activity	MF	3	0	1	1	0
GO:0036140	[protein]-asparagine 3-dioxygenase activity	MF	1	0	1	1	0
GO:0062101	peptidyl-aspartic acid 3-dioxygenase activity	MF	1	0	1	1	0
GO:0071532	ankyrin repeat binding	MF	1	0	1	1	0
GO:0050682	AF-2 domain binding	MF	1	0	1	1	0
GO:0140933	5'-(N(7)-methylguanosine 5'-triphospho)-[mRNA] hydrolase activity	MF	2	0	1	1	0
GO:0004331	fructose-2,6-bisphosphate 2-phosphatase activity	MF	1	0	1	1	0
GO:0050308	sugar-phosphatase activity	MF	1	0	1	1	0
GO:0016857	racemase and epimerase activity, acting on carbohydrates and derivatives	MF	3	0	1	1	0
GO:0047757	chondroitin-glucuronate 5-epimerase activity	MF	1	0	1	1	0
GO:0005091	guanyl-nucleotide exchange factor adaptor activity	MF	1	0	1	1	0
GO:0034452	dynactin binding	MF	3	0	1	1	0
GO:0045505	dynein intermediate chain binding	MF	2	0	1	1	0
GO:0004583	dolichyl-phosphate-glucose-glycolipid alpha-glucosyltransferase activity	MF	2	0	1	1	0
GO:0042281	dolichyl pyrophosphate Man9GlcNAc2 alpha-1,3-glucosyltransferase activity	MF	1	0	1	1	0
GO:0004132	dCMP deaminase activity	MF	1	0	1	1	0
GO:0070694	5-hydroxymethyl-dUMP N-hydrolase activity	MF	2	0	1	1	0
GO:0140492	metal-dependent deubiquitinase activity	MF	1	0	1	1	0
GO:0061608	nuclear import signal receptor activity	MF	2	0	1	1	0
GO:0140142	nucleocytoplasmic carrier activity	MF	7	0	1	1	0
GO:0015247	aminophospholipid flippase activity	MF	2	0	1	1	0
GO:0090555	phosphatidylethanolamine flippase activity	MF	2	0	1	1	0
GO:0140327	flippase activity	MF	4	0	1	1	0
GO:0140333	glycerophospholipid flippase activity	MF	4	0	1	1	0
GO:0140346	phosphatidylserine flippase activity	MF	2	0	1	1	0
GO:0098879	structural constituent of postsynaptic specialization	MF	2	0	1	1	0
GO:0098919	structural constituent of postsynaptic density	MF	2	0	1	1	0
GO:0000225	N-acetylglucosaminylphosphatidylinositol deacetylase activity	MF	1	0	1	1	0
GO:0051499	D-aminoacyl-tRNA deacylase activity	MF	2	0	1	1	0
GO:0051500	D-tyrosyl-tRNA(Tyr) deacylase activity	MF	2	0	1	1	0
GO:0106026	Gly-tRNA(Ala) deacylase activity	MF	2	0	1	1	0
GO:0106105	Ala-tRNA(Thr) deacylase activity	MF	1	0	1	1	0
GO:0030627	pre-mRNA 5'-splice site binding	MF	1	0	1	1	0
GO:0005497	androgen binding	MF	1	0	1	1	0
GO:0022883	zinc efflux transmembrane transporter activity	MF	1	0	1	1	0
GO:0046583	monoatomic cation efflux transmembrane transporter activity	MF	1	0	1	1	0
GO:0016426	tRNA (adenine) methyltransferase activity	MF	1	0	1	1	0
GO:0061953	mRNA (adenine-N1-)-methyltransferase activity	MF	1	0	1	1	0
GO:0160107	tRNA (adenine(58)-N1)-methyltransferase activity	MF	1	0	1	1	0
GO:0019002	GMP binding	MF	1	0	1	1	0
GO:0003880	protein C-terminal carboxyl O-methyltransferase activity	MF	1	0	1	1	0
GO:0010340	carboxyl-O-methyltransferase activity	MF	2	0	1	1	0
GO:0051998	protein carboxyl O-methyltransferase activity	MF	2	0	1	1	0
GO:0046573	lactonohydrolase activity	MF	1	0	1	1	0
GO:0102007	acyl-L-homoserine-lactone lactonohydrolase activity	MF	1	0	1	1	0
GO:0016524	latrotoxin receptor activity	MF	1	0	1	1	0
GO:0000995	RNA polymerase III general transcription initiation factor activity	MF	2	0	1	1	0
GO:0046404	ATP-dependent polydeoxyribonucleotide 5'-hydroxyl-kinase activity	MF	1	0	1	1	0
GO:0051731	polynucleotide 5'-hydroxyl-kinase activity	MF	1	0	1	1	0
GO:0051734	ATP-dependent polynucleotide 5'-hydroxyl-kinase activity	MF	1	0	1	1	0
GO:0005458	GDP-mannose transmembrane transporter activity	MF	1	0	1	1	0
GO:0036080	purine nucleotide-sugar transmembrane transporter activity	MF	1	0	1	1	0
GO:0035575	histone H4K20 demethylase activity	MF	1	0	1	1	0
GO:0141058	histone H4 demethylase activity	MF	1	0	1	1	0
GO:0031717	cannabinoid receptor binding	MF	1	0	1	1	0
GO:0031718	type 1 cannabinoid receptor binding	MF	1	0	1	1	0
GO:0032027	myosin light chain binding	MF	2	0	1	1	0
GO:1905762	CCR4-NOT complex binding	MF	1	0	1	1	0
GO:0140003	histone H3K36me3 reader activity	MF	2	0	1	1	0
GO:0160265	O-fucosylpeptide 3-beta-glucosyltransferase activity	MF	1	0	1	1	0
GO:0042283	dolichyl pyrophosphate Glc1Man9GlcNAc2 alpha-1,3-glucosyltransferase activity	MF	1	0	1	1	0
GO:0003976	UDP-N-acetylglucosamine-lysosomal-enzyme N-acetylglucosaminephosphotransferase activity	MF	1	0	1	1	0
GO:0106155	peptidyl-lysine 3-dioxygenase activity	MF	1	0	1	1	0
GO:0051267	CP2 mannose-ethanolamine phosphotransferase activity	MF	1	0	1	1	0
GO:0051377	mannose-ethanolamine phosphotransferase activity	MF	1	0	1	1	0
GO:0030337	DNA polymerase processivity factor activity	MF	1	0	1	1	0
GO:0017095	heparan sulfate 6-sulfotransferase activity	MF	1	0	1	1	0
GO:1990444	F-box domain binding	MF	1	0	1	1	0
GO:0009000	selenocysteine lyase activity	MF	1	0	1	1	0
GO:0016403	dimethylargininase activity	MF	2	0	1	1	0
GO:0016813	hydrolase activity, acting on carbon-nitrogen (but not peptide) bonds, in linear amidines	MF	2	0	1	1	0
GO:0051750	delta(3,5)-delta(2,4)-dienoyl-CoA isomerase activity	MF	1	0	1	1	0
GO:0001635	calcitonin gene-related peptide receptor activity	MF	2	0	1	1	0
GO:0097642	calcitonin family receptor activity	MF	3	0	1	1	0
GO:0097643	amylin receptor activity	MF	2	0	1	1	0
GO:0097644	calcitonin family binding	MF	2	0	1	1	0
GO:1990407	calcitonin gene-related peptide binding	MF	1	0	1	1	0
GO:0001097	TFIIH-class transcription factor complex binding	MF	1	0	1	1	0
GO:0017130	poly(C) RNA binding	MF	1	0	1	1	0
GO:0034584	piRNA binding	MF	1	0	1	1	0
GO:0004659	prenyltransferase activity	MF	6	0	1	1	0
GO:0045547	ditrans,polycis-polyprenyl diphosphate synthase [(2E,6E)-farnesyl diphosphate specific] activity	MF	1	0	1	1	0
GO:0120531	prenyl diphosphate synthase activity	MF	2	0	1	1	0
GO:0005136	interleukin-4 receptor binding	MF	1	0	1	1	0
GO:0160272	RNA 2',3'-cyclic phosphatase activity	MF	1	0	1	1	0
GO:0160273	RNA 2'-phosphatase activity	MF	1	0	1	1	0
GO:0003986	acetyl-CoA hydrolase activity	MF	2	0	1	1	0
GO:0140803	NAD+-protein-cysteine ADP-ribosyltransferase activity	MF	3	0	1	1	0
GO:0004458	D-lactate dehydrogenase (cytochrome) activity	MF	1	0	1	1	0
GO:0008720	D-lactate dehydrogenase (NAD+) activity	MF	1	0	1	1	0
GO:0016898	oxidoreductase activity, acting on the CH-OH group of donors, cytochrome as acceptor	MF	1	0	1	1	0
GO:0033719	(2R)-oxo-acid reductase activity	MF	1	0	1	1	0
GO:0047809	D-lactate dehydrogenase activity	MF	1	0	1	1	0
GO:0140170	D-lactate dehydrogenase (FAD) activity	MF	1	0	1	1	0
GO:0140174	(2R)-2-hydroxycarboxylate dehydrogenase activity	MF	1	0	1	1	0
GO:0140175	(2R)-2-hydroxyacid dehydrogenase (NAD+) activity	MF	1	0	1	1	0
GO:0005137	interleukin-5 receptor binding	MF	1	0	1	1	0
GO:0005367	myo-inositol:sodium symporter activity	MF	1	0	1	1	0
GO:0005412	D-glucose:sodium symporter activity	MF	1	0	1	1	0
GO:0004615	phosphomannomutase activity	MF	1	0	1	1	0
GO:0047805	cytidylate cyclase activity	MF	2	0	1	1	0
GO:0009922	fatty acid elongase activity	MF	5	0	1	1	0
GO:0008510	sodium:bicarbonate symporter activity	MF	1	0	1	1	0
GO:0001733	galactosylceramide sulfotransferase activity	MF	1	0	1	1	0
GO:0050694	galactose 3-O-sulfotransferase activity	MF	1	0	1	1	0
GO:0001605	adrenomedullin receptor activity	MF	2	0	1	1	0
GO:0004948	calcitonin receptor activity	MF	1	0	1	1	0
GO:1990409	adrenomedullin binding	MF	1	0	1	1	0
GO:0061578	K63-linked deubiquitinase activity	MF	5	0	1	1	0
GO:1990380	K48-linked deubiquitinase activity	MF	4	0	1	1	0
GO:0140345	phosphatidylcholine flippase activity	MF	1	0	1	1	0
GO:0141038	phosphatidylinositol 3-kinase activator activity	MF	1	0	1	1	0
GO:1901611	phosphatidylglycerol binding	MF	3	0	1	1	0
GO:1901612	cardiolipin binding	MF	2	0	1	1	0
GO:0015184	L-cystine transmembrane transporter activity	MF	1	0	1	1	0
GO:0015194	L-serine transmembrane transporter activity	MF	1	0	1	1	0
GO:0015195	L-threonine transmembrane transporter activity	MF	1	0	1	1	0
GO:0034590	L-hydroxyproline transmembrane transporter activity	MF	1	0	1	1	0
GO:0000026	alpha-1,2-mannosyltransferase activity	MF	1	0	1	1	0
GO:0004376	GPI mannosyltransferase activity	MF	2	0	1	1	0
GO:0120564	dol-P-Man:Man(2)GlcN-acyl-PI alpha-1,2-mannosyltransferase activity	MF	1	0	1	1	0
GO:0005353	fructose transmembrane transporter activity	MF	1	0	1	1	0
GO:0008516	hexose uniporter activity	MF	1	0	1	1	0
GO:0015284	fructose uniporter activity	MF	1	0	1	1	0
GO:0004032	aldose reductase (NADPH) activity	MF	2	0	1	1	0
GO:0050571	1,5-anhydro-D-fructose reductase activity	MF	1	0	1	1	0
GO:0052923	all-trans-nonaprenyl-diphosphate synthase (geranyl-diphosphate specific) activity	MF	1	0	1	1	0
GO:0097269	all-trans-decaprenyl-diphosphate synthase activity	MF	1	0	1	1	0
GO:0043533	inositol 1,3,4,5 tetrakisphosphate binding	MF	1	0	1	1	0
GO:0004661	protein geranylgeranyltransferase activity	MF	2	0	1	1	0
GO:0004663	Rab geranylgeranyltransferase activity	MF	2	0	1	1	0
GO:0008318	protein prenyltransferase activity	MF	2	0	1	1	0
GO:0036317	tyrosyl-RNA phosphodiesterase activity	MF	1	0	1	1	0
GO:0070260	5'-tyrosyl-DNA phosphodiesterase activity	MF	1	0	1	1	0
GO:0015421	ABC-type oligopeptide transporter activity	MF	2	0	1	1	0
GO:0046899	nucleoside triphosphate adenylate kinase activity	MF	1	0	1	1	0
GO:0047045	testosterone dehydrogenase (NADP+) activity	MF	1	0	1	1	0
GO:0072582	17-beta-hydroxysteroid dehydrogenase (NADP+) activity	MF	1	0	1	1	0
GO:0141040	very-long-chain 3-oxoacyl-CoA reductase activity	MF	1	0	1	1	0
GO:0017089	glycolipid transfer activity	MF	1	0	1	1	0
GO:0120016	sphingolipid transfer activity	MF	1	0	1	1	0
GO:0120017	ceramide transfer activity	MF	1	0	1	1	0
GO:1902387	ceramide 1-phosphate binding	MF	1	0	1	1	0
GO:1902388	ceramide 1-phosphate transfer activity	MF	1	0	1	1	0
GO:0010997	anaphase-promoting complex binding	MF	1	0	1	1	0
GO:0003831	beta-N-acetylglucosaminylglycopeptide beta-1,4-galactosyltransferase activity	MF	1	0	1	1	0
GO:0003945	N-acetyllactosamine synthase activity	MF	1	0	1	1	0
GO:0019797	procollagen-proline 3-dioxygenase activity	MF	1	0	1	1	0
GO:0031544	peptidyl-proline 3-dioxygenase activity	MF	1	0	1	1	0
